product_id,product_name,supplier_name,delay_days,supplier_price,min_order_qty,date_start,date_end,is_preferred
14695,Dongle Bluetooth TP-Link Nano USB,NEXTHOPE,0,31641.00,1.00,,,True
14709,Powerbank Urban Factory Juicee Max 30000mAh Noir,NEXTHOPE,0,145644.00,1.00,,,True
14710,Onduleur UPS Technology 1100VA In Line,POWER TECHNOLOGY,0,360000.00,1.00,,,True
14711,Onduleur UPS Technology In Line 2000VA,POWER TECHNOLOGY,0,690000.00,1.00,,,True
14712,Onduleur UPS Technology InLine 850VA,POWER TECHNOLOGY,0,145000.00,1.00,,,True
14720,Câble imprimante USB 2.0,NEXTHOPE,0,37867122.00,1.00,,,True
14721,Câble imprimante USB 2.0,NEXTHOPE,0,7144.74,1.00,,,True
14737,Projecteur Epson EB-FH52 4000 Lumens,NEXTHOPE,0,2921625.00,1.00,,,True
14738,Projecteur Epson EB-E20 XGA 3400 lumens,SUPERDIST SARL,0,2204150.00,1.00,,,True
14739,Projecteur Epson CO-W01 3000 Lumens,NEXTHOPE,0,1673899.00,1.00,,,True
14756,V7 HDMI 1.4 Male 1m Noir,NEXTHOPE,0,11395.00,1.00,,,True
14760,V7 HDMI 2.1 Male 2m Noir,NEXTHOPE,0,13727.00,1.00,,,True
14781,"Case Logic Nylon 17"" Noir",NEXTHOPE,0,142570.00,1.00,,,True
14799,HP 106A Black Laser Cartridge,NEXTHOPE,0,226310.00,1.00,,,True
14801,HP 142A Black Original LaserJet Toner,NEXTHOPE,0,204527.00,1.00,,,True
14802,HP 150A Noir Laserjet Toner,NEXTHOPE,0,223660.00,1.00,,,True
14802,HP 150A Noir Laserjet Toner,SUPERDIST SARL,0,250290.00,1.00,,,False
14804,HP Color LaserJet Pro MFP M479fdw,DEVEA MADA,0,2958000.00,1.00,,,True
14806,HP 415X Noir Laserjet Toner,NEXTHOPE,0,818850.00,1.00,,,True
14808,HP 415X Cyan Laserjet Toner,NEXTHOPE,0,1079721.00,1.00,,,True
14810,HP 415X Yellow Laserjet Toner,NEXTHOPE,0,1118406.00,1.00,,,True
14812,HP 415X Magenta Laserjet Toner,NEXTHOPE,0,1118406.00,1.00,,,True
14817,HP 207A Noir Laserjet Toner,NEXTHOPE,0,354800.00,1.00,,,True
14818,HP 207A Cyan Laserjet Toner,NEXTHOPE,0,346302.00,1.00,,,True
14819,HP 207A Jaune Laserjet Toner,NEXTHOPE,0,346302.00,1.00,,,True
14820,HP 207A Magenta Laserjet Toner,NEXTHOPE,0,346302.00,1.00,,,True
14821,HP 216A Noir Laserjet Toner,NEXTHOPE,0,275300.00,1.00,,,True
14936,Xprinter Imprimante Thermique XP-Q801K,NEXTHOPE,0,205465.04,1.00,,,True
14954,YAMAHA HS7 (La Piece),NEXTHOPE,0,1196702.60,1.00,,,True
14956,Yamaha - MG12X,NEXTHOPE,0,2242426.28,1.00,,,True
14957,Yamaha - MG16X,NEXTHOPE,0,2460850.81,1.00,,,True
14981,ALESIS ASP-2,NEXTHOPE,0,92397.68,1.00,,,True
14982,Alesis Drum - Surge mesh kit Special Edition,NEXTHOPE,0,3131929.09,1.00,,,True
14983,Ampeg - Rocket Bass RB-108,NEXTHOPE,0,1067038.76,1.00,,,True
14992,Boss - Katana 100 Gen 3,NEXTHOPE,0,2257487.57,1.00,,,True
14998,Cort - Action ACT4PJ Open Pore Walnut,NEXTHOPE,0,1117724.73,1.00,,,True
14999,CORT SFX-ME Natural Open Pore,NEXTHOPE,0,1040098.69,1.00,,,True
15001,D'ADDARIO EJ16 - 12/53,NEXTHOPE,0,44538.59,1.00,,,True
15002,D'ADDARIO EJ26 tirant 11/52,NEXTHOPE,0,40300.00,1.00,,,True
15003,D'ADDARIO EJ27N - Tirant Normal,NEXTHOPE,0,34185.00,1.00,,,True
15004,D'ADDARIO EJ27N 3/4,NEXTHOPE,0,46889.70,1.00,,,True
15005,D'ADDARIO EJ45 ,NEXTHOPE,0,65289.58,1.00,,,True
15006,D'ADDARIO EJ46,NEXTHOPE,0,60755.18,1.00,,,True
15007,D'ADDARIO EXL110 - 10/46,NEXTHOPE,0,34492.68,1.00,,,True
15008,D'ADDARIO EXL115 - 11/49,NEXTHOPE,0,34492.68,1.00,,,True
15009,D'ADDARIO EXL116 11-52,NEXTHOPE,0,37605.85,1.00,,,True
15010,D'ADDARIO EXL120 - 9/42,NEXTHOPE,0,35797.31,1.00,,,True
15011,D'ADDARIO EXL125 - 9/46,NEXTHOPE,0,31460.00,1.00,,,True
15012,D'ADDARIO PW-CP-16 ,NEXTHOPE,0,60755.18,1.00,,,True
15015,DUNLOP 418P50 Pack de 12,NEXTHOPE,0,35230.51,1.00,,,True
15016,DUNLOP 418P88 Pack de 12,NEXTHOPE,0,35230.51,1.00,,,True
15021,DUNLOP B100 Manivelle Guitare,NEXTHOPE,0,27751.39,1.00,,,True
15022,Dunlop PVP101 light medium Pack de 12,NEXTHOPE,0,36219.30,1.00,,,True
15023,Dunlop - PVP102 Variety medium heavy Pack de 12,NEXTHOPE,0,31096.00,1.00,,,True
15029,Elixir - 11025 Polyweb 11/52 Custom Light ,NEXTHOPE,0,74960.75,1.00,,,True
15030,Elixir 11050 Polyweb 12/53 Light,NEXTHOPE,0,79315.67,1.00,,,True
15031,ELIXIR 12002 Nanoweb 09/42 ,NEXTHOPE,0,58322.17,1.00,,,True
15032,ELIXIR 12052 Nanoweb 10/46 Light,NEXTHOPE,0,59708.71,1.00,,,True
15033,ELIXIR 12102 Nanoweb 11/49 ,NEXTHOPE,0,70152.39,1.00,,,True
15035,Elixir - 16002 Nanoweb 10/47 Extra Light,NEXTHOPE,0,84870.30,1.00,,,True
15036,Elixir - 19002 Optiweb 09/42 Super Light ,NEXTHOPE,0,74053.87,1.00,,,True
15037,Elixir 19052 Optiweb 10/46 Light,NEXTHOPE,0,61999.53,1.00,,,True
15038,Pack Epiphone Slash AFD Les Paul Special-II Guitar Outfit,NEXTHOPE,0,1565453.46,1.00,,,True
15040,ERNIE BALL Earthwood Bronze 11-52,NEXTHOPE,0,35797.31,1.00,,,True
15041,Ernie Ball - P2006 Earthwood 10/50,NEXTHOPE,0,34471.05,1.00,,,True
15042,ERNIE BALL 2008 Earthwood Bronze 10-52,NEXTHOPE,0,29627.00,1.00,,,True
15044,ERNIE BALL CORDES SLINKY POWER 11-48,NEXTHOPE,0,26609.80,1.00,,,True
15045,ERNIE BALL EP02221 10/46,NEXTHOPE,0,27989.14,1.00,,,True
15046,ERNIE BALL EP02222 - 9/46,NEXTHOPE,0,28782.66,1.00,,,True
15047,ERNIE BALL EP02223 - 9/42,NEXTHOPE,0,28442.58,1.00,,,True
15048,ERNIE BALL Ernesto Palla Clear And Silver,NEXTHOPE,0,35343.87,1.00,,,True
15049,ERNIE BALL Ernesto Palla Black And Silver,NEXTHOPE,0,37206.00,1.00,,,True
15050,ERNIE BALL ERNESTO PALLA ,NEXTHOPE,0,44333.50,1.00,,,True
15051,Ernie Ball - CORDES COBALT SLINKY 09-46,NEXTHOPE,0,61888.78,1.00,,,True
15053,ERNIE BALL 55-110,NEXTHOPE,0,100425.55,1.00,,,True
15054,Ernie Ball - CORDES BASSE SLINKY 6 CORDES LONG SCALE 32-130,NEXTHOPE,0,128696.06,1.00,,,True
15055,Ernie Ball - 4036 SANGLE POLYPRO BLANCHE ERNIE BALL,NEXTHOPE,0,36933.16,1.00,,,True
15056,4037 POLYPRO NOIRE ERNIE BALL,NEXTHOPE,0,33024.21,1.00,,,True
15057,ERNIE BALL EPO2215 - 10/52,NEXTHOPE,0,29814.39,1.00,,,True
15064,"Tom/Floor Tom EVANS B14G2 14"" Blanche Sablee",NEXTHOPE,0,104703.36,1.00,,,True
15065,"Caisse Claire EVANS B14HDD HD Dry Coated 14""",NEXTHOPE,0,128756.96,1.00,,,True
15070,Pack EVANS ETP-EC2SCLR-F Clear 10 12 14,NEXTHOPE,0,276554.00,1.00,,,True
15071,"Pack EVANS ETP-EC2SCLR-R EC2 Clear Rock Tom Pack (10"" + 12"" + 16"")",NEXTHOPE,0,345167.89,1.00,,,True
15072,"Pack EVANS ETP-G2CTD-F G2 Coated Fusion Tom Pack (10"" + 12"" + 14"")",NEXTHOPE,0,247144.95,1.00,,,True
15086,Combo Basse FENDER Rumble 15 V3,NEXTHOPE,0,782748.65,1.00,,,True
15088,FISHMAN PRO-NEO-D01 Neo-D SingleCoil,NEXTHOPE,0,224815.15,1.00,,,True
15092,Gewa Fire&Stone Mécanique Guitare Folk,NEXTHOPE,0,71825.28,1.00,,,True
15093,GHS Fast Fret FF12,NEXTHOPE,0,37789.00,1.00,,,True
15100,Combo Basse HARTKE HD50,NEXTHOPE,0,1253758.78,1.00,,,True
15101,Hartke - HD75,NEXTHOPE,0,1497237.48,1.00,,,True
15109,Ibanez - GA35TCE Dark Violin Sunburst,NEXTHOPE,0,1424746.00,1.00,,,True
15112,Ibanez - GRG121SP-BMC Guitare Metal / Moderne,NEXTHOPE,0,1362241.39,1.00,,,True
15113,IBANEZ GRG140-SB - sunburst ,NEXTHOPE,0,1216776.91,1.00,,,True
15115,Ibanez - GRX120SP-MLM,NEXTHOPE,0,1043930.82,1.00,,,True
15118,IBANEZ GRX70QA-TBB,NEXTHOPE,0,1160190.68,1.00,,,True
15120,Ibanez - GSA60 WNF,NEXTHOPE,0,1189703.94,1.00,,,True
15121,IBANEZ GSR180 BEM Baltic Blue Metallic,NEXTHOPE,0,808568.00,1.00,,,True
15122,IBANEZ GSR 180 - BK,NEXTHOPE,0,1001825.75,1.00,,,True
15131,Ibanez - SR300E CUB Cerulean Aura Burst,NEXTHOPE,0,1311379.00,1.00,,,True
15139,JACKSON JS Series Spectra Bass JS2 Snow White,NEXTHOPE,0,1189541.40,1.00,,,True
15140,Jackson - JS Series Spectra Bass JS3V Walnut Stain,NEXTHOPE,0,1909493.77,1.00,,,True
15143,Stand et Support K&M 15580 Support Violon,NEXTHOPE,0,120844.02,1.00,,,True
15149,Korg - B2SP Black,NEXTHOPE,0,3240573.72,1.00,,,True
15157,LAG OC88CE Occitania,NEXTHOPE,0,1760405.59,1.00,,,True
15158,LAG VIAN-001 Travel Signature Vianney,NEXTHOPE,0,2259860.91,1.00,,,True
15159,Laney - LX20R Red,NEXTHOPE,0,895336.45,1.00,,,True
15163,Systeme HF Instruments LINE 6 Relay G10II,NEXTHOPE,0,865370.53,1.00,,,True
15164,LTD B-10 KIT Black Satin avec Housse,NEXTHOPE,0,1621710.64,1.00,,,True
15173,Marshall Code 25 - Combo Guitare Electrique,NEXTHOPE,0,909507.26,1.00,,,True
15174,Marshall - Code 50,NEXTHOPE,0,1344644.53,1.00,,,True
15175,Markbass - MB58R 121 PURE,NEXTHOPE,0,3082927.83,1.00,,,True
15176,Combo Basse Markbass MICROMARK 801,NEXTHOPE,0,1700933.21,1.00,,,True
15183,Mooer - GE 200,NEXTHOPE,0,1151769.73,1.00,,,True
15186,MUSICNOMAD MN117 - DRUM DETAILER & CYMBAL CLEANER,NEXTHOPE,0,51569.00,1.00,,,True
15198,NUX MG30,NEXTHOPE,0,1283028.49,1.00,,,True
15199,Zoom G6 - Multieffet Guitare,NEXTHOPE,0,1386748.95,1.00,,,True
15203,PALMER POCKET AMP BASS,NEXTHOPE,0,568743.00,1.00,,,True
15205,PEARL CH-830,NEXTHOPE,0,253234.00,1.00,,,True
15206,PEARL D-50,NEXTHOPE,0,326939.35,1.00,,,True
15215,PEARL P530 Standard Footboard,NEXTHOPE,0,360121.56,1.00,,,True
15226,ProMark Rebound 5A Activegrip Acorn,NEXTHOPE,0,68990.57,1.00,,,True
15227,PROMARK Rebound 5B ActiveGrip Acorn R5BAG - Paire de Baguette,NEXTHOPE,0,79006.88,1.00,,,True
15249,ROLAND DP-10,NEXTHOPE,0,216140.05,1.00,,,True
15255,Roland FP-10,NEXTHOPE,0,2286066.31,1.00,,,True
15257,Roland - GO:PIANO GO-61P,NEXTHOPE,0,1378755.35,1.00,,,True
15265,Roland - RH-5,NEXTHOPE,0,181621.61,1.00,,,True
15266,Roland - RP107 piano numérique,NEXTHOPE,0,4918949.79,1.00,,,True
15268,Roland - TD-07DMK,NEXTHOPE,0,3472989.96,1.00,,,True
15272,RTX - G1N,NEXTHOPE,0,68166.58,1.00,,,True
15273,RTX X93,NEXTHOPE,0,180283.41,1.00,,,True
15278,"SABIAN SBR - Set harmonique - 14""-16""-20"" + splash 10"" offerte",NEXTHOPE,0,1622942.08,1.00,,,True
15286,SCHLAGWERK SK12 Shaker Havana (modele court),NEXTHOPE,0,96020.89,1.00,,,True
15294,Squier - Sonic Stratocaster Pack 10G,NEXTHOPE,0,1082101.00,1.00,,,True
15299,Squier Affinity Telecaster MN 3-Color Sunburst,NEXTHOPE,0,1033500.00,1.00,,,True
15300,Squier - Affinity Precision Bass PJ MN Olympic White,NEXTHOPE,0,1135101.00,1.00,,,True
15302,Squier by FENDER - Affinity Jazz Bass MN 3-Color Sunburst,NEXTHOPE,0,1082101.00,1.00,,,True
15304,STAGG AXK SET,NEXTHOPE,0,854167.38,1.00,,,True
15309,ACCORDEUR STAGG CTU-C1,NEXTHOPE,0,23857.27,1.00,,,True
15327,STAGG SA20D NAT GUITARE ACOUSTIQUE FOLK,NEXTHOPE,0,576206.05,1.00,,,True
15341,Stagg - VN4/4-TR,NEXTHOPE,0,412234.00,1.00,,,True
15349,Takamine - GC1CE-NAT,NEXTHOPE,0,1585509.38,1.00,,,True
15350,Takamine GD11MCE-NS,NEXTHOPE,0,1500318.08,1.00,,,True
15351,TAKAMINE GN20CE-NS,NEXTHOPE,0,1939426.49,1.00,,,True
15352,Takamine - GX18CE-NS ,NEXTHOPE,0,1582394.81,1.00,,,True
15366,Tobago - GB20C,NEXTHOPE,0,78864.00,1.00,,,True
15369,Vic Firth - 2BN American Classic,NEXTHOPE,0,71861.70,1.00,,,True
15373,VIC FIRTH Dave Weckl Nylon - Paire de baguette,NEXTHOPE,0,83750.00,1.00,,,True
15384,Vox - VT20X,NEXTHOPE,0,799134.00,1.00,,,True
15385,Vox VT40X - Combo Guitare Electrique,NEXTHOPE,0,1428013.99,1.00,,,True
15390,YAMAHA CX40 II ELECTRO NYLON,NEXTHOPE,0,649091.00,1.00,,,True
15391,YAMAHA FC4A,NEXTHOPE,0,364703.48,1.00,,,True
15396,Yamaha - NTX1 BL ,NEXTHOPE,0,2233865.33,1.00,,,True
15399,Yamaha - P-225 Black,NEXTHOPE,0,3020618.55,1.00,,,True
15423,YAMAHA YRS 32B Soprano. doigte Baroque. Marron et Creme,NEXTHOPE,0,82675.14,1.00,,,True
15426,Zildjian 5A - Paire de Baguette,NEXTHOPE,0,61225.65,1.00,,,True
15429,ZILDJIAN I Essentials Cymbal Pack (14/18),NEXTHOPE,0,1423458.26,1.00,,,True
18975,"Asus VivoBook S1404ZA-NK385W 14""",NEXTHOPE,0,2340798.00,1.00,,,True
18976,Benfei Adaptateur HDMI vers VGA,NEXTHOPE,0,38160.00,1.00,,,True
18977,HikVision Onduleur DS-UPS600(O-STD)/EU,R2S,0,114338.95,1.00,,,True
18978,JBL Tune 305C USBC Noir,NEXTHOPE,0,56233.00,1.00,,,True
18979,Lenovo ThinkBook 14 G2 ITL,NEXTHOPE,0,1272000.00,1.00,,,True
18980,Lenovo ThinkPad L14 Gen 2,NEXTHOPE,0,1213700.00,1.00,,,True
18981,Lenovo Thinkpad L390,NEXTHOPE,0,538056.00,1.00,,,True
18982,Lenovo ThinkPad X380 YOGA,NEXTHOPE,0,672570.00,1.00,,,True
18983,Marshall Emberton III Noir et Laiton,NEXTHOPE,0,760126.00,1.00,,,True
18984,Moniteur BenQ MOBIUZ 27'',MANOOVA,0,1660930.55,1.00,,,True
18985,"MSI Gaming Cyborg 15 A13VFK-1640FR 15,6""",NEXTHOPE,0,4416702.00,1.00,,,True
18986,"MSI Gaming Thin 15 B13VE-2266FR 15,6""",NEXTHOPE,0,3533298.00,1.00,,,True
18987,Onduleur Hikvision InLine 1000VA,R2S,0,138300.00,1.00,,,True
18988,"Asus VivoBook X1504ZA-BQ898W 15""",NEXTHOPE,0,2906133.00,1.00,,,True
18989,Benfei Adaptateur HDMI femelle vers VGA mâle,NEXTHOPE,0,56710.00,1.00,,,True
18990,HikVision Caméra DS-J142I(STD)/E04HGHI-B+2+2CAM,R2S,0,597598.53,1.00,,,True
18991,HikVision Caméra DS-J142I(STD)/E08HGHI-B+4+4CAM,R2S,0,979526.62,1.00,,,True
18992,HikVision Ecran DS-D5022F2-1V1,R2S,0,260308.06,1.00,,,True
18993,HP 250 G10 W11Pro,DEVEA MADA,0,2415600.00,1.00,,,True
18994,JBL Junior JR320 Bleu,NEXTHOPE,0,84376.00,1.00,,,True
18995,JBL Junior JR320 Purple,NEXTHOPE,0,84376.00,1.00,,,True
18996,JBL Tune 305C USBC Blanc,NEXTHOPE,0,56233.00,1.00,,,True
18997,Lenovo ThinkBook 14 G4 Win11Pro,DEVEA MADA,0,3040600.00,1.00,,,True
18998,Lenovo ThinkPad E490,NEXTHOPE,0,689000.00,1.00,,,True
18999,Lenovo ThinkPad L14 Gen 1,NEXTHOPE,0,1059311.00,1.00,,,True
19000,Lenovo Thinkpad T490s,NEXTHOPE,0,779100.00,1.00,,,True
19001,Logitech K120 Clavier Azerty,SUPERDIST SARL,0,45985.00,1.00,,,True
19001,Logitech K120 Clavier Azerty,NEXTHOPE,0,55120.00,1.00,,,False
19002,Logitech Stereo Z150 Noir,SUPERDIST SARL,0,121300.00,1.00,,,True
19003,Support Télévision ONKRON sur pied roulant,NEXTHOPE,0,841500.00,1.00,,,True
19009,Ibanez - GRX70QA-TRB Rouge,NEXTHOPE,0,1037899.00,1.00,,,True
19010,Ibanez GSRM20-BS GIO SR MiKro Marron,NEXTHOPE,0,817101.00,1.00,,,True
19011,"Squier by Fender - Debut Collection Telecaster, Touche en Laurier, Pickguard Blanc, Sunburst 2 Couleurs",NEXTHOPE,0,662447.00,1.00,,,True
19012,"Squier by Fender Sonic Telecaster, Plaque de Protection Noire, Rouge Torino",NEXTHOPE,0,746399.00,1.00,,,True
19013,Sonic Precision Bass 2-Color Sunburst Squier by FENDER,NEXTHOPE,0,828125.00,1.00,,,True
19102,Câble Hori Ultra High HDMI 8K Noir,NEXTHOPE,0,62911.00,1.00,,,True
19103,Casque Audio sans-fil Konix Hello Kitty,NEXTHOPE,0,77486.00,1.00,,,True
19104,Chargeur NGS 45W Type C pour laptops,NEXTHOPE,0,85807.00,1.00,,,True
19105,Chargeur NGS 65W Type C pour laptops,NEXTHOPE,0,112519.00,1.00,,,True
19106,Concentrateur USB 2.0 Hub 4 Ports,NEXTHOPE,0,24327.00,1.00,,,True
19107,Ecouteurs Energy Sistem Type C métallisé Bleu,NEXTHOPE,0,53000.00,1.00,,,True
19108,Ecouteurs Energy Sistem Type C métallisé Noir,NEXTHOPE,0,53000.00,1.00,,,True
19109,NGS Artica Wrath White BT,NEXTHOPE,0,51993.00,1.00,,,True
19110,NGS Earphone Cross Rally Black,NEXTHOPE,0,23479.00,1.00,,,True
19111,NGS Earphone Cross Rally Graphit,NEXTHOPE,0,23479.00,1.00,,,True
19112,NGS Hub USB Port 2.0 4 Ports,NEXTHOPE,0,15635.00,1.00,,,True
19113,NGS I Hub 4 USB USB 3.0,NEXTHOPE,0,58724.00,1.00,,,True
19114,NGS Souris Dew Blanc,NEXTHOPE,0,25970.00,1.00,,,True
19115,NGS SPEAKER 2.0 GSX-200,NEXTHOPE,0,94340.00,1.00,,,True
19116,NGS SPK BT ROLLER BEAST AZURE,NEXTHOPE,0,218466.00,1.00,,,True
19117,NGS WONDER IHUB4: HUB USB-C AVEC 4 PORTS USB 3.0,NEXTHOPE,0,42824.00,1.00,,,True
19118,Sandisk Micro SDXC 1TB pour Nintendo Switch,NEXTHOPE,0,549822.00,1.00,,,True
19119,Sandisk Micro SDXC 64GB pour Nintendo Switch,NEXTHOPE,0,48495.00,1.00,,,True
19120,Sony MDR-E9LP Rose,NEXTHOPE,0,29627.00,1.00,,,True
19121,Sony MDR-EX110AP + Micro Intra Auriculaire Rouge,NEXTHOPE,0,59784.00,1.00,,,True
19122,Sony MDR-EX15LP Intra Auriculaire Rose,NEXTHOPE,0,32966.00,1.00,,,True
19123,SONY WF-C500 BT TWS WHITE,NEXTHOPE,0,293673.00,1.00,,,True
19132,Amazon Fire TV Stick 4K,NEXTHOPE,0,282591.00,1.00,,,True
19133,Benfei Adaptateur VGA vers HDMI,NEXTHOPE,0,57477.00,1.00,,,True
19134,Lenovo ThinkBook 14 2-in-1 G4 IML,NEXTHOPE,0,4174401.00,1.00,,,True
19135,Dell Latitude 5310,NEXTHOPE,0,865062.00,1.00,,,True
19136,[A1427290] Lenovo Thinkpad T490,NEXTHOPE,0,786471.00,1.00,,,True
19137,Lenovo Thinkpad T490,NEXTHOPE,0,786471.00,1.00,,,True
19138,Lenovo ThinkPad E490,NEXTHOPE,0,576708.00,1.00,,,True
19139,Lenovo ThinkPad T14 Gen2i,NEXTHOPE,0,1457529.00,1.00,,,True
19140,Lenovo Thinkpad T490,NEXTHOPE,0,786471.00,1.00,,,True
19144,Digitus Adaptateur USB vers DSUB9  Mâle à Mâle,NEXTHOPE,0,77316.00,1.00,,,True
19145,Marshall Major V Bluetooth Noir,NEXTHOPE,0,487101.00,1.00,,,True
19146,Répéteur WiFi TP-LINK AC1200 Blanc,NEXTHOPE,0,118932.00,1.00,,,True
19148,Mini Projecteur Xming Q1 SE 1080P Full HD,NEXTHOPE,0,268800.00,1.00,,,True
19149,"Samsung Smart TV TQ65QN85D 4K QLED 65"" Noir",MANOOVA,0,5329680.00,1.00,,,True
19164,Beyerdynamic - DT 770 PRO 250,NEXTHOPE,0,565086.00,1.00,,,True
19165,Cordial - CCI 3 PR,NEXTHOPE,0,30316.00,1.00,,,True
19166,Cordial - EI 6 PR ELEMENTS,NEXTHOPE,0,23903.00,1.00,,,True
19167,Elixir - 19027 Optiweb 09/46 Custom Light,NEXTHOPE,0,58141.00,1.00,,,True
19168,Ernie Ball - 2148 Cordes Earthwood Phosphore Bronze Light 11-52,NEXTHOPE,0,34503.00,1.00,,,True
19169,Ernie Ball - 4039 Sangle Polypro pickholder Noir,NEXTHOPE,0,48760.00,1.00,,,True
19170,Ernie Ball - 4049 SANGLE POLYPRO BLEU MARINE ERNIE BALL,NEXTHOPE,0,28355.00,1.00,,,True
19171,Ernie Ball - 9601 Axis Silver,NEXTHOPE,0,60579.00,1.00,,,True
19172,Gator - GTR-FRETMUTESM-1BK,NEXTHOPE,0,25652.00,1.00,,,True
19173,Korg - Magnetune,NEXTHOPE,0,15912.00,1.00,,,True
19174,Mackie - HM-4,NEXTHOPE,0,155926.00,1.00,,,True
19175,Plugger - Adaptateur Mini Jack Femelle Stéréo - Jack Mâle Stéréo Easy,NEXTHOPE,0,5512.00,1.00,,,True
19176,Plugger Studio - Pop Filter,NEXTHOPE,0,41446.00,1.00,,,True
19177,Sennheiser - XSW IEM EK (A),NEXTHOPE,0,1309100.00,1.00,,,True
19178,Logitech USB H390 USB A,NEXTHOPE,0,104754.00,1.00,,,True
19179,JBL TWS Wave Flex 2 Noir,NEXTHOPE,0,243219.00,1.00,,,True
19181,Transcend Jetflash 790 32GB,NEXTHOPE,0,34527.00,1.00,,,True
19182,"Moniteur Konix Orion 27"" 280Hz",NEXTHOPE,0,841500.00,1.00,,,True
19186,NGS Webcam Express Cam 720p,NEXTHOPE,0,25500.00,1.00,,,True
